Roberta_1,Roberta_0
0.4480628967285156,0.5519371032714844
0.2239132821559906,0.776086688041687
0.8834919929504395,0.11650802195072174
0.977920651435852,0.022079406306147575
0.9919169545173645,0.008083087392151356
0.992206871509552,0.007793150842189789
0.09776703268289566,0.9022329449653625
0.9920050501823425,0.00799494981765747
0.9929043650627136,0.00709559116512537
0.11257846653461456,0.8874215483665466
0.17782457172870636,0.8221753835678101
0.3690824508666992,0.6309175491333008
0.537634015083313,0.4623660147190094
0.18424248695373535,0.8157575726509094
0.4985720217227936,0.5014280080795288
0.26644113659858704,0.7335588932037354
0.9918660521507263,0.008133897557854652
0.05556406080722809,0.9444358944892883
0.14308910071849823,0.8569109439849854
0.08602867275476456,0.9139713048934937
0.33339112997055054,0.6666088700294495
0.055207639932632446,0.9447923302650452
0.5626083612442017,0.43739163875579834
0.9895914196968079,0.010408555157482624
0.9921211004257202,0.007878882810473442
0.10475587844848633,0.8952440619468689
0.4546055793762207,0.5453944206237793
0.13469116389751434,0.8653087615966797
0.056788865476846695,0.9432111978530884
0.9925487041473389,0.007451302837580442
0.9866353869438171,0.013364658690989017
0.06908201426267624,0.9309179782867432
0.8176076412200928,0.18239231407642365
0.9919093251228333,0.008090609684586525
0.21458908915519714,0.7854109406471252
0.31821444630622864,0.681785523891449
0.07329030334949493,0.9267097115516663
0.2904013693332672,0.7095986008644104
0.9927172660827637,0.007282734848558903
0.3476733863353729,0.6523265838623047
0.1859414428472519,0.8140585422515869
0.9042693376541138,0.09573063999414444
0.9757091999053955,0.024290841072797775
0.9923796653747559,0.0076203555800020695
0.1353863924741745,0.8646135926246643
0.9870679974555969,0.012932044453918934
0.10404615849256516,0.8959538340568542
0.07711026072502136,0.9228897094726562
0.4079817235469818,0.5920183062553406
0.6087740659713745,0.3912259042263031
0.11298058182001114,0.8870193958282471
0.9922986626625061,0.007701295893639326
0.0645643025636673,0.9354357719421387
0.5730665922164917,0.4269334673881531
0.17751619219779968,0.8224838376045227
0.1335272192955017,0.8664727807044983
0.9657180905342102,0.034281834959983826
0.0888664573431015,0.9111335277557373
0.17923884093761444,0.8207612037658691
0.2189362496137619,0.7810637354850769
0.21664270758628845,0.7833572626113892
0.07286154478788376,0.9271384477615356
0.9821258783340454,0.017874177545309067
0.11397021263837814,0.8860297203063965
0.43038174510002136,0.569618284702301
0.42449164390563965,0.5755082964897156
0.20959986746311188,0.7904000878334045
0.7187756896018982,0.2812243103981018
0.09739483892917633,0.9026051163673401
0.25252655148506165,0.7474734783172607
0.0744074285030365,0.9255925416946411
0.9912617206573486,0.008738206699490547
0.9799971580505371,0.020002838224172592
0.10095381736755371,0.8990461826324463
0.07317604124546051,0.9268239736557007
0.9858207702636719,0.014179269783198833
0.9930544495582581,0.006945524364709854
0.2608495056629181,0.7391505241394043
0.735868513584137,0.26413145661354065
0.9910566806793213,0.008943346329033375
0.09986735880374908,0.9001326560974121
0.15156352519989014,0.8484365344047546
0.19753172993659973,0.8024682402610779
0.9919933080673218,0.008006622083485126
0.5860245227813721,0.4139755368232727
0.1310378611087799,0.8689621686935425
0.0610659159719944,0.9389340877532959
0.2503454089164734,0.7496545910835266
0.9915618300437927,0.008438178338110447
0.0650351420044899,0.9349648952484131
0.06303238123655319,0.9369676113128662
0.10006724298000336,0.8999327421188354
0.09158486127853394,0.9084151387214661
0.9870229363441467,0.012977084144949913
0.059868138283491135,0.9401319026947021
0.47491568326950073,0.525084376335144
0.26095739006996155,0.7390425801277161
0.1465933918952942,0.8534066081047058
0.9919272661209106,0.008072671480476856
0.06685526669025421,0.9331446886062622
0.8928636908531189,0.10713633894920349
0.9932760000228882,0.006723982281982899
0.08765663951635361,0.9123433828353882
0.9923460483551025,0.007653968408703804
0.2289685755968094,0.771031379699707
0.050513915717601776,0.9494860768318176
0.04635855555534363,0.9536414742469788
0.701427161693573,0.298572838306427
0.1489608734846115,0.8510391116142273
0.13557027280330658,0.864429771900177
0.06443928182125092,0.9355607032775879
0.9856025576591492,0.01439746469259262
0.19692960381507874,0.8030703663825989
0.27163028717041016,0.7283697128295898
0.19599680602550507,0.8040031790733337
0.9932873845100403,0.0067125591449439526
0.10001982748508453,0.8999801874160767
0.16842880845069885,0.8315711617469788
0.992798924446106,0.007201079744845629
0.9913119077682495,0.008688087575137615
0.08044277876615524,0.9195572137832642
0.9904272556304932,0.00957278162240982
0.07149028778076172,0.9285097122192383
0.05035717040300369,0.9496427774429321
0.9897406101226807,0.01025934424251318
0.17659808695316315,0.823401927947998
0.20946726202964783,0.7905327081680298
0.1159248948097229,0.8840751647949219
0.9621129631996155,0.037887003272771835
0.9883669018745422,0.011633130721747875
0.9887324571609497,0.01126756053417921
0.0664447620511055,0.9335552453994751
0.974895715713501,0.02510426566004753
0.06052934005856514,0.9394707083702087
0.8533640503883362,0.14663590490818024
0.9922423362731934,0.007757657673209906
0.993179440498352,0.006820565555244684
0.1507769078016281,0.8492230772972107
0.8588697910308838,0.1411302387714386
0.08559773862361908,0.9144023060798645
0.16029514372348785,0.8397048711776733
0.16710759699344635,0.8328923583030701
0.9887058734893799,0.01129412092268467
0.09212475270032883,0.9078752994537354
0.9931405186653137,0.006859432440251112
0.2676602303981781,0.7323397994041443
0.5547168254852295,0.4452831447124481
0.5479344725608826,0.45206552743911743
0.1179082915186882,0.882091760635376
0.10436686128377914,0.8956331014633179
0.1724228411912918,0.8275771737098694
0.4873902499675751,0.5126097798347473
0.9868125319480896,0.013187509961426258
0.0625082328915596,0.937491774559021
0.9922521710395813,0.0077478643506765366
0.8083397746086121,0.19166021049022675
0.18163487315177917,0.8183651566505432
0.47200456261634827,0.5279954671859741
0.5316024422645569,0.4683975279331207
0.1715734302997589,0.8284265995025635
0.08711214363574982,0.9128878712654114
0.08090995997190475,0.9190900325775146
0.18672893941402435,0.8132710456848145
0.8760131597518921,0.12398683279752731
0.42791542410850525,0.5720846056938171
0.0774940773844719,0.9225058555603027
0.2860843539237976,0.7139157056808472
0.1363702118396759,0.8636298179626465
0.05594624578952789,0.9440537691116333
0.09026537090539932,0.9097346067428589
0.9920902252197266,0.007909738458693027
0.20961885154247284,0.7903811931610107
0.0540320985019207,0.9459679126739502
0.9881837964057922,0.011816265992820263
0.9296358227729797,0.07036421447992325
0.6038088798522949,0.39619114995002747
0.9915848970413208,0.008415106683969498
0.2831506133079529,0.7168493866920471
0.9166553020477295,0.08334473520517349
0.9919223785400391,0.008077595382928848
0.10648488998413086,0.8935150504112244
0.9883115887641907,0.011688453145325184
0.9923692941665649,0.0076306969858706
0.10356154292821884,0.896438479423523
0.13438792526721954,0.8656120300292969
0.13839203119277954,0.8616079092025757
0.06682650744915009,0.9331734776496887
0.8821527361869812,0.11784727871417999
0.15408362448215485,0.8459163308143616
0.2873968183994293,0.7126032114028931
0.14447173476219177,0.8555282950401306
0.9642158150672913,0.03578420728445053
0.20285047590732574,0.7971495389938354
0.2213478982448578,0.7786521315574646
0.07730814814567566,0.9226918816566467
0.792236328125,0.2077636569738388
0.1800885647535324,0.8199114203453064
0.07130058109760284,0.9286994934082031
0.05397162586450577,0.9460284113883972
0.3111076354980469,0.6888923645019531
0.10167412459850311,0.8983258605003357
0.270733118057251,0.729266881942749
0.05173629894852638,0.9482637047767639
0.3926270306110382,0.6073729991912842
0.2567273676395416,0.7432726621627808
0.07274159789085388,0.9272583723068237
0.2630879878997803,0.736911952495575
0.09546513110399246,0.9045349359512329
0.05657576769590378,0.9434241652488708
0.990044355392456,0.0099556315690279
0.24750669300556183,0.7524933218955994
0.18568024039268494,0.8143197298049927
0.9918506741523743,0.008149293251335621
0.9903439283370972,0.00965612567961216
0.7921266555786133,0.20787332952022552
0.39548784494400024,0.604512095451355
0.5378443002700806,0.4621557295322418
0.07106956094503403,0.9289304614067078
0.9585745930671692,0.04142538830637932
0.15873806178569794,0.8412619233131409
0.07605297118425369,0.9239469766616821
0.9927287101745605,0.007271301932632923
0.16584531962871552,0.8341546654701233
0.9830271601676941,0.0169728621840477
0.9859228134155273,0.014077120460569859
0.08016618341207504,0.919833779335022
0.3260633051395416,0.6739367246627808
0.8788708448410034,0.12112908065319061
0.1013529822230339,0.8986470699310303
0.9919781684875488,0.008021815679967403
0.983945906162262,0.016054105013608932
0.23916153609752655,0.760838508605957
0.9928086996078491,0.007191316224634647
0.9912502765655518,0.008749733678996563
0.10423313081264496,0.8957669138908386
0.09576305747032166,0.9042369723320007
0.0989961177110672,0.9010038375854492
0.15484613180160522,0.84515380859375
0.9825001358985901,0.017499830573797226
0.08231786638498306,0.9176821708679199
0.16330289840698242,0.8366971015930176
0.2525345981121063,0.7474653720855713
0.08189592510461807,0.9181041121482849
0.9879117012023926,0.01208836492151022
0.993282675743103,0.006717314012348652
0.22612182796001434,0.7738781571388245
0.05659959837794304,0.9434004426002502
0.11372107267379761,0.8862789273262024
0.9325591325759888,0.06744090467691422
0.08290139585733414,0.9170985817909241
0.9929828643798828,0.007017149124294519
0.5522356033325195,0.44776442646980286
0.9704190492630005,0.029580911621451378
0.989617645740509,0.010382335633039474
0.9925723671913147,0.0074276127852499485
0.5192350745201111,0.4807649552822113
0.1355639398097992,0.8644360899925232
0.9873514771461487,0.012648580595850945
0.842061460018158,0.15793853998184204
0.24505378305912018,0.754946231842041
0.07327035069465637,0.926729679107666
0.15031909942626953,0.8496809005737305
0.3848040699958801,0.6151958703994751
0.07263316959142685,0.9273668527603149
0.9925060868263245,0.007493879180401564
0.987768828868866,0.012231143191456795
0.1466774344444275,0.8533225655555725
0.08317170292139053,0.9168282151222229
0.0784197747707367,0.9215801954269409
0.3423598110675812,0.6576401591300964
0.1680210381746292,0.8319789171218872
0.9902881383895874,0.00971185602247715
0.9921303391456604,0.007869625464081764
0.4120182394981384,0.5879817605018616
0.09143821895122528,0.9085617661476135
0.15305471420288086,0.8469453454017639
0.9918553829193115,0.008144669234752655
0.9906483292579651,0.009351714514195919
0.9733147025108337,0.026685304939746857
0.9926309585571289,0.007369026076048613
0.06950107216835022,0.9304989576339722
0.10235347598791122,0.8976464867591858
0.06724214553833008,0.9327579140663147
0.9929297566413879,0.0070702629163861275
0.9929445385932922,0.007055452559143305
0.08857127279043198,0.9114287495613098
0.9878475666046143,0.012152411974966526
0.09162019938230515,0.908379852771759
0.6826879382133484,0.3173120617866516
0.9722561836242676,0.027743753045797348
0.7095920443534851,0.2904079556465149
0.9898578524589539,0.010142152197659016
0.12940388917922974,0.8705961108207703
0.08429054170846939,0.9157094359397888
0.6696721911430359,0.3303278088569641
0.48968085646629333,0.5103191137313843
0.07164350897073746,0.9283565282821655
0.09638162702322006,0.903618335723877
0.457412987947464,0.5425870418548584
0.9899464249610901,0.010053621605038643
0.1180976927280426,0.881902277469635
0.11860997974872589,0.8813899755477905
0.08316399902105331,0.9168359637260437
0.07864537090063095,0.9213546514511108
0.33769965171813965,0.6623003482818604
0.1243206262588501,0.8756793737411499
0.14077496528625488,0.8592250347137451
0.1255366951227188,0.8744632601737976
0.2646869421005249,0.7353130578994751
0.9858015179634094,0.014198532328009605
0.9924107789993286,0.007589270360767841
0.0673738345503807,0.9326261878013611
0.9921680092811584,0.007831990718841553
0.12279755622148514,0.8772024512290955
0.2691026031970978,0.7308973670005798
0.9921668767929077,0.007833192124962807
0.10209941118955612,0.8979005217552185
0.9898570775985718,0.010142985731363297
0.991430938243866,0.008569102734327316
0.07560090720653534,0.9243990778923035
0.12573185563087463,0.874268114566803
0.11708110570907593,0.8829188942909241
0.9918094277381897,0.008190604858100414
0.16284723579883575,0.8371527791023254
0.32174554467201233,0.6782544851303101
0.06089136376976967,0.939108669757843
0.06559689342975616,0.934403121471405
0.07662788778543472,0.9233720302581787
0.09920395910739899,0.9007959961891174
0.0469500757753849,0.953049898147583
0.6411815881729126,0.358818382024765
0.6924257874488831,0.30757424235343933
0.06690160930156708,0.9330984354019165
0.16309140622615814,0.8369086384773254
0.1942608803510666,0.8057391047477722
0.04193655773997307,0.9580634236335754
0.5403766632080078,0.4596233367919922
0.3124210834503174,0.6875789165496826
0.09213533997535706,0.9078646898269653
0.12830744683742523,0.8716925978660583
0.990858256816864,0.009141690097749233
0.1896614134311676,0.81033855676651
