Albert_1,Albert_0
0.7265303730964661,0.2734696865081787
0.9230181574821472,0.0769818052649498
0.7805576920509338,0.21944233775138855
0.7744845747947693,0.2255154401063919
0.08397302031517029,0.9160270094871521
0.8008533120155334,0.19914667308330536
0.8577741384506226,0.14222587645053864
0.08589617908000946,0.9141038060188293
0.1272474080324173,0.8727525472640991
0.36113691329956055,0.6388630867004395
0.2453935295343399,0.7546064853668213
0.14555007219314575,0.8544498682022095
0.46173718571662903,0.5382628440856934
0.9069938063621521,0.0930061787366867
0.7217023968696594,0.27829766273498535
0.11910799145698547,0.8808920383453369
0.7481208443641663,0.25187912583351135
0.07461132854223251,0.9253886938095093
0.09712367504835129,0.9028763771057129
0.07996735721826553,0.9200326204299927
0.2040497362613678,0.7959502339363098
0.8507681488990784,0.14923185110092163
0.9736418724060059,0.02635820396244526
0.11925237625837326,0.8807475566864014
0.28956490755081177,0.7104350924491882
0.12452421337366104,0.8754758238792419
0.15114009380340576,0.848859965801239
0.9196926951408386,0.08030731976032257
0.8959569931030273,0.10404299944639206
0.09922586381435394,0.9007741808891296
0.16919200122356415,0.8308079242706299
0.9738823771476746,0.026117609813809395
0.20421217381954193,0.7957878112792969
0.2583286166191101,0.7416714429855347
0.08532775193452835,0.9146721959114075
0.3769920766353607,0.6230078935623169
0.9735210537910461,0.026478910818696022
0.3070546090602875,0.6929453611373901
0.08384683728218079,0.9161531329154968
0.6968047022819519,0.3031952977180481
0.9305804967880249,0.06941954046487808
0.8657190203666687,0.13428093492984772
0.35571640729904175,0.6442835927009583
0.604669451713562,0.3953305780887604
0.14735224843025208,0.8526477813720703
0.07073960453271866,0.9292603731155396
0.39962857961654663,0.6003714203834534
0.7849240303039551,0.21507593989372253
0.08204483240842819,0.9179551005363464
0.9239521622657776,0.0760478749871254
0.07321653515100479,0.9267834424972534
0.32497096061706543,0.6750290393829346
0.1364830583333969,0.8635169863700867
0.12777523696422577,0.8722248077392578
0.6512414813041687,0.3487585186958313
0.12459117919206619,0.8754087686538696
0.07082860916852951,0.9291714429855347
0.24631556868553162,0.7536844611167908
0.3737545907497406,0.6262454390525818
0.1321086585521698,0.8678913116455078
0.7383522987365723,0.26164767146110535
0.08669962733983994,0.9133003354072571
0.10347307473421097,0.8965269327163696
0.549543559551239,0.4504564106464386
0.10823123157024384,0.891768753528595
0.33197522163391113,0.6680247783660889
0.09211182594299316,0.9078881740570068
0.12173563241958618,0.8782643675804138
0.07989894598722458,0.9201010465621948
0.9372144341468811,0.06278561800718307
0.07237625122070312,0.9276237487792969
0.1451602429151535,0.8548397421836853
0.10583984106779099,0.8941601514816284
0.7278643846511841,0.2721356153488159
0.9731961488723755,0.026803849264979362
0.29169803857803345,0.7083019018173218
0.4847666025161743,0.5152333974838257
0.844126284122467,0.15587376058101654
0.1977417916059494,0.8022581934928894
0.097431480884552,0.902568519115448
0.22254231572151184,0.7774576544761658
0.9678468108177185,0.0321531817317009
0.3926650285720825,0.6073349714279175
0.20520281791687012,0.7947971820831299
0.07206273823976517,0.9279373288154602
0.16846849024295807,0.8315315246582031
0.9361412525177002,0.0638587549328804
0.1604231745004654,0.839576780796051
0.06696535646915436,0.9330345988273621
0.10521551221609116,0.8947844505310059
0.16385145485401154,0.8361485600471497
0.7692169547080994,0.23078300058841705
0.09449087828397751,0.9055090546607971
0.3146396279335022,0.6853603720664978
0.14655844867229462,0.8534415364265442
0.3877650201320648,0.6122350096702576
0.961129903793335,0.038870081305503845
0.11390095949172974,0.8860989809036255
0.7747928500175476,0.2252071052789688
0.9486822485923767,0.051317762583494186
0.12120611220598221,0.8787938952445984
0.6919459104537964,0.3080540895462036
0.13603103160858154,0.8639689683914185
0.07558165490627289,0.9244183301925659
0.10406805574893951,0.8959319591522217
0.4582994878292084,0.541700541973114
0.23520803451538086,0.7647919058799744
0.13364571332931519,0.8663542866706848
0.07278244197368622,0.9272176027297974
0.7121680378913879,0.28783196210861206
0.1592143476009369,0.8407856822013855
0.16342051327228546,0.836579442024231
0.21042901277542114,0.7895709872245789
0.9374197125434875,0.06258028745651245
0.14083626866340637,0.8591637015342712
0.2430029958486557,0.7569970488548279
0.7028977274894714,0.29710230231285095
0.9741523265838623,0.025847669690847397
0.11983239650726318,0.8801676034927368
0.9604770541191101,0.0395229198038578
0.10072679072618484,0.8992732763290405
0.14659838378429413,0.8534016609191895
0.9355742931365967,0.0644257441163063
0.13440439105033875,0.8655955791473389
0.43895646929740906,0.5610435009002686
0.16633062064647675,0.8336693644523621
0.6791409254074097,0.32085907459259033
0.39081504940986633,0.6091849207878113
0.965175449848175,0.03482460230588913
0.15184588730335236,0.8481541275978088
0.7443805932998657,0.25561943650245667
0.10698918253183365,0.8930108547210693
0.6222736835479736,0.37772631645202637
0.8920211791992188,0.10797885805368423
0.9420595765113831,0.057940442115068436
0.13494902849197388,0.8650509715080261
0.8427796959877014,0.1572202891111374
0.1078721433877945,0.8921278715133667
0.11973537504673004,0.8802646398544312
0.13705112040042877,0.8629488945007324
0.7508351802825928,0.24916481971740723
0.11153113842010498,0.8884688019752502
0.9389832615852356,0.061016764491796494
0.08391141891479492,0.9160885214805603
0.3934352397918701,0.6065647602081299
0.3556254804134369,0.6443745493888855
0.09923712909221649,0.9007628560066223
0.26770874857902527,0.7322912216186523
0.0699378177523613,0.9300621151924133
0.9302697777748108,0.06973028182983398
0.6910590529441833,0.30894097685813904
0.11367011815309525,0.8863298892974854
0.9651606678962708,0.03483928367495537
0.8509870171546936,0.14901293814182281
0.4939195513725281,0.5060804486274719
0.6377114653587341,0.36228859424591064
0.1050439104437828,0.894956111907959
0.22649690508842468,0.7735030651092529
0.10214674472808838,0.8978532552719116
0.14621150493621826,0.853788435459137
0.07438615709543228,0.9256138801574707
0.5660824179649353,0.4339175820350647
0.5102217793464661,0.48977822065353394
0.1273234635591507,0.8726764917373657
0.7397553324699402,0.2602446675300598
0.08122868090867996,0.9187713265419006
0.06858738511800766,0.9314126968383789
0.14447706937789917,0.8555229902267456
0.951561450958252,0.04843849688768387
0.1660621464252472,0.8339378237724304
0.16135823726654053,0.8386417627334595
0.5162014961242676,0.48379847407341003
0.6539433002471924,0.3460567593574524
0.6350929737091064,0.36490705609321594
0.9738145470619202,0.026185477152466774
0.4208466708660126,0.579153299331665
0.3772989809513092,0.6227010488510132
0.9631081223487854,0.03689194470643997
0.1034868136048317,0.8965132236480713
0.842599093914032,0.15740090608596802
0.7384389638900757,0.2615610659122467
0.09888104349374771,0.9011189341545105
0.30540966987609863,0.6945902705192566
0.07288907468318939,0.9271109104156494
0.11705820262432098,0.8829417824745178
0.42782214283943176,0.5721778273582458
0.11312854290008545,0.8868713974952698
0.38252052664756775,0.6174794435501099
0.290469765663147,0.709530234336853
0.7182592153549194,0.28174078464508057
0.5933152437210083,0.4066847860813141
0.07700901478528976,0.9229909777641296
0.07944277673959732,0.9205572009086609
0.1571875959634781,0.8428124189376831
0.2837197184562683,0.7162803411483765
0.05878043174743652,0.9412195682525635
0.13568446040153503,0.8643155097961426
0.07291634380817413,0.9270836710929871
0.15716677904129028,0.8428332209587097
0.25649788975715637,0.7435020804405212
0.11362212896347046,0.8863778114318848
0.08055920898914337,0.919440746307373
0.13738052546977997,0.8626195192337036
0.07731930911540985,0.9226807355880737
0.2787681818008423,0.7212318778038025
0.1468539983034134,0.8531460762023926
0.06622123718261719,0.9337787628173828
0.652724027633667,0.3472760319709778
0.21642528474330902,0.7835747599601746
0.24557790160179138,0.754422128200531
0.9740686416625977,0.025931375101208687
0.824315071105957,0.1756848692893982
0.3186853229999542,0.6813147068023682
0.6351733207702637,0.36482664942741394
0.4828825891017914,0.517117440700531
0.08287174999713898,0.9171282649040222
0.5186038017272949,0.4813961982727051
0.1286960393190384,0.8713039755821228
0.09093277901411057,0.9090672731399536
0.9706180095672607,0.0293820071965456
0.08117499947547913,0.9188250303268433
0.859615683555603,0.14038430154323578
0.9545645117759705,0.04543553292751312
0.0792279988527298,0.9207720160484314
0.13680744171142578,0.8631925582885742
0.7569863796234131,0.2430136501789093
0.17219984531402588,0.8278001546859741
0.9733547568321228,0.02664525993168354
0.3712664246559143,0.6287335753440857
0.36036595702171326,0.6396340727806091
0.9649911522865295,0.03500888869166374
0.9656333923339844,0.03436657041311264
0.08457968384027481,0.9154203534126282
0.1755785495042801,0.8244214653968811
0.07025647163391113,0.9297435283660889
0.2746434807777405,0.7253565192222595
0.6060588359832764,0.393941193819046
0.13589146733283997,0.8641085028648376
0.06871967762708664,0.9312803149223328
0.2851870059967041,0.7148129940032959
0.16898305714130402,0.8310168981552124
0.9428554177284241,0.05714462324976921
0.9637762308120728,0.03622378408908844
0.15024834871292114,0.8497516512870789
0.08269274979829788,0.9173072576522827
0.10410619527101517,0.8958937525749207
0.8960345983505249,0.10396532714366913
0.12038854509592056,0.8796114325523376
0.9727108478546143,0.02728915587067604
0.9095602631568909,0.09043970704078674
0.40507224202156067,0.5949277281761169
0.9527696371078491,0.047230321913957596
0.9688935875892639,0.031106391921639442
0.08695581555366516,0.9130441546440125
0.09407619386911392,0.9059237837791443
0.36845505237579346,0.6315449476242065
0.813705325126648,0.18629465997219086
0.11367127299308777,0.8863287568092346
0.12490133941173553,0.8750986456871033
0.3960173726081848,0.6039826273918152
0.19518724083900452,0.8048127293586731
0.07581733912229538,0.924182653427124
0.9734904170036316,0.026509558781981468
0.8687949776649475,0.13120503723621368
0.28453898429870605,0.715461015701294
0.12553632259368896,0.8744637370109558
0.09501853585243225,0.9049814343452454
0.3955296576023102,0.6044703125953674
0.10194634646177292,0.8980536460876465
0.9738577604293823,0.026142261922359467
0.9371138215065002,0.06288613379001617
0.7070595622062683,0.2929403781890869
0.143953338265419,0.8560466170310974
0.7054024338722229,0.2945975065231323
0.9475622773170471,0.052437711507081985
0.9350569248199463,0.06494308263063431
0.39857569336891174,0.6014242768287659
0.9214339256286621,0.07856608927249908
0.2023824155330658,0.7976176142692566
0.07951817661523819,0.9204818606376648
0.07211169600486755,0.9278883337974548
0.9586638808250427,0.041336070746183395
0.9742587804794312,0.025741178542375565
0.08710334450006485,0.9128966331481934
0.9096790552139282,0.09032094478607178
0.07375599443912506,0.9262440800666809
0.5019685626029968,0.4980314373970032
0.9332150220870972,0.06678502261638641
0.6421371102333069,0.3578629493713379
0.9128454923629761,0.08715448528528214
0.11079709976911545,0.8892029523849487
0.178715780377388,0.8212841749191284
0.3112783432006836,0.6887216567993164
0.18586723506450653,0.814132809638977
0.10335227847099304,0.8966476917266846
0.08543272316455841,0.9145672917366028
0.26995930075645447,0.7300407290458679
0.8314857482910156,0.16851426661014557
0.10489369928836823,0.895106315612793
0.2696840465068817,0.7303159832954407
0.06351698189973831,0.9364829659461975
0.13923081755638123,0.8607692122459412
0.28091946244239807,0.7190805077552795
0.09739873558282852,0.9026012420654297
0.17695768177509308,0.8230423331260681
0.5088543891906738,0.4911455810070038
0.1251768320798874,0.8748232126235962
0.8060178160667419,0.19398221373558044
0.971486508846283,0.028513504192233086
0.08778543770313263,0.9122145175933838
0.7476629018783569,0.2523370683193207
0.1382841318845749,0.8617158532142639
0.29042547941207886,0.7095744609832764
0.8994017839431763,0.10059820860624313
0.10307227075099945,0.8969277143478394
0.9731116890907288,0.02688836306333542
0.9735090732574463,0.026490898802876472
0.07111769169569016,0.9288823008537292
0.06869356334209442,0.9313064813613892
0.24457697570323944,0.7554229497909546
0.9319530129432678,0.06804691255092621
0.09662070125341415,0.9033792614936829
0.6084100604057312,0.3915899097919464
0.19965659081935883,0.80034339427948
0.07700134068727493,0.9229986667633057
0.0680580660700798,0.9319419264793396
0.08158393204212189,0.9184160232543945
0.1289038211107254,0.871096134185791
0.0847267135977745,0.9152733087539673
0.2052278071641922,0.7947722673416138
0.1414736956357956,0.8585262894630432
0.2320016473531723,0.7679983377456665
0.25874975323677063,0.7412502765655518
0.08851355314254761,0.9114865064620972
0.19339461624622345,0.8066053986549377
0.22873571515083313,0.7712642550468445
0.18402323126792908,0.8159767389297485
0.23203983902931213,0.7679601907730103
0.937228798866272,0.06277119368314743
0.4060966968536377,0.5939032435417175
