Bert_1,Bert_0
0.1237303614616394,0.8762696385383606
0.09315896779298782,0.9068410396575928
0.16599953174591064,0.8340004682540894
0.9699392914772034,0.0300607793033123
0.1888210028409958,0.811178982257843
0.15191122889518738,0.8480887413024902
0.2841106653213501,0.7158893346786499
0.05357339233160019,0.9464266300201416
0.9837710857391357,0.016228972002863884
0.8793244957923889,0.12067552655935287
0.22046343982219696,0.7795364856719971
0.989180326461792,0.010819683782756329
0.5414007306098938,0.4585992693901062
0.9532312154769897,0.046768803149461746
0.9792423248291016,0.020757639780640602
0.0698692575097084,0.9301307201385498
0.0739319920539856,0.9260679483413696
0.1283867061138153,0.8716133236885071
0.9859582781791687,0.014041719026863575
0.2816319465637207,0.7183680534362793
0.8032253980636597,0.19677460193634033
0.9770308136940002,0.022969169542193413
0.14713603258132935,0.8528639674186707
0.2665580213069916,0.733441948890686
0.2389037311077118,0.7610962390899658
0.9754236340522766,0.024576399475336075
0.22146999835968018,0.7785300016403198
0.3500541150569916,0.649945855140686
0.34295526146888733,0.6570447087287903
0.12119563668966293,0.8788043856620789
0.9587159156799316,0.041284073144197464
0.9891828894615173,0.010817110538482666
0.08207161724567413,0.9179283976554871
0.5128578543663025,0.4871421158313751
0.12193629145622253,0.8780637383460999
0.988734245300293,0.011265807785093784
0.36160576343536377,0.6383942365646362
0.9713502526283264,0.028649743646383286
0.7073626518249512,0.2926373779773712
0.9845580458641052,0.0154419569298625
0.9614577293395996,0.03854227811098099
0.034235186874866486,0.9657648205757141
0.08858662843704224,0.9114134311676025
0.7994335889816284,0.200566366314888
0.9747232794761658,0.02527666464447975
0.7127470970153809,0.28725290298461914
0.9781216382980347,0.021878374740481377
0.1590423732995987,0.8409576416015625
0.04360652714967728,0.9563935399055481
0.9828754663467407,0.017124583944678307
0.06789153814315796,0.932108461856842
0.9619289040565491,0.038071028888225555
0.9777255058288574,0.022274520248174667
0.5238828659057617,0.47611716389656067
0.9174906611442566,0.08250927925109863
0.05351722985506058,0.94648277759552
0.967462956905365,0.03253703936934471
0.08706691116094589,0.9129331111907959
0.7440066933631897,0.2559932768344879
0.5507546663284302,0.44924530386924744
0.06596188992261887,0.9340380430221558
0.37601742148399353,0.6239825487136841
0.8618273735046387,0.13817259669303894
0.9846969842910767,0.015303026884794235
0.05359994247555733,0.9464000463485718
0.8781528472900391,0.12184711545705795
0.8103165626525879,0.18968340754508972
0.06634676456451416,0.9336532354354858
0.5950770974159241,0.40492284297943115
0.7657071352005005,0.2342928946018219
0.0919991135597229,0.9080008864402771
0.12730196118354797,0.8726980090141296
0.9678468108177185,0.03215322643518448
0.9225368499755859,0.07746312767267227
0.12305597960948944,0.8769440054893494
0.14471901953220367,0.8552809953689575
0.9756852388381958,0.024314764887094498
0.9816116690635681,0.018388304859399796
0.0614643357694149,0.9385356307029724
0.46359744668006897,0.5364025831222534
0.8736521005630493,0.1263478845357895
0.9300861358642578,0.06991386413574219
0.7003232836723328,0.2996767461299896
0.985262393951416,0.014737625606358051
0.16666632890701294,0.8333337306976318
0.07016793638467789,0.9298320412635803
0.1083735004067421,0.8916264772415161
0.1135774478316307,0.8864225149154663
0.7574888467788696,0.24251115322113037
0.43852078914642334,0.5614792108535767
0.8820709586143494,0.11792898923158646
0.09599896520376205,0.9040010571479797
0.065231092274189,0.9347689151763916
0.09244221448898315,0.9075577259063721
0.36768049001693726,0.6323195695877075
0.15076151490211487,0.8492385149002075
0.9863654375076294,0.01363451313227415
0.31367194652557373,0.686328113079071
0.9820553660392761,0.017944607883691788
0.46203798055648804,0.5379620790481567
0.9852524399757385,0.014747572131454945
0.6268988847732544,0.373101145029068
0.9872121214866638,0.012787851504981518
0.09827658534049988,0.9017233848571777
0.3451956510543823,0.6548043489456177
0.2509807348251343,0.7490192651748657
0.09537619352340698,0.904623806476593
0.9868228435516357,0.013177112676203251
0.8283405303955078,0.1716594696044922
0.5820201635360718,0.41797980666160583
0.0997636690735817,0.9002363085746765
0.9876076579093933,0.012392401695251465
0.47734856605529785,0.5226514339447021
0.988370418548584,0.011629605665802956
0.9732831716537476,0.026716826483607292
0.4342379868030548,0.5657620429992676
0.9453020095825195,0.054698023945093155
0.9818555116653442,0.018144527450203896
0.14381642639636993,0.856183648109436
0.9848163723945618,0.015183614566922188
0.17730771005153656,0.8226922750473022
0.9267933964729309,0.0732065737247467
0.9737091064453125,0.026290863752365112
0.09102564305067062,0.9089743494987488
0.20731757581233978,0.7926824688911438
0.3289857804775238,0.6710142493247986
0.12986630201339722,0.870133638381958
0.17262552678585052,0.8273744583129883
0.98009192943573,0.019908079877495766
0.145419642329216,0.8545804023742676
0.03693815693259239,0.9630618691444397
0.9778398275375366,0.02216014266014099
0.14722654223442078,0.8527734875679016
0.9038730263710022,0.096126988530159
0.8711439371109009,0.1288561224937439
0.07706843316555023,0.9229315519332886
0.8578320741653442,0.14216794073581696
0.6118690967559814,0.3881308436393738
0.13874970376491547,0.8612502813339233
0.9862475991249084,0.013752354308962822
0.09245909005403519,0.9075408577919006
0.6180831789970398,0.3819168508052826
0.5568776726722717,0.4431222975254059
0.21393755078315735,0.7860624194145203
0.057383108884096146,0.942616879940033
0.9784768223762512,0.021523188799619675
0.6812161803245544,0.31878378987312317
0.2951611280441284,0.7048388719558716
0.10695326328277588,0.8930467963218689
0.7982462048530579,0.20175376534461975
0.19105781614780426,0.8089421391487122
0.44851598143577576,0.5514840483665466
0.04018509015440941,0.9598149657249451
0.5018730759620667,0.49812692403793335
0.9571730494499207,0.04282701388001442
0.9796621799468994,0.020337888970971107
0.15265348553657532,0.8473465442657471
0.13250096142292023,0.867499053478241
0.9770261645317078,0.022973794490098953
0.980703592300415,0.01929638162255287
0.4758051633834839,0.5241948366165161
0.13747061789035797,0.8625293970108032
0.05185673013329506,0.9481432437896729
0.4519621431827545,0.5480378270149231
0.25743722915649414,0.7425627112388611
0.9775707721710205,0.022429224103689194
0.6682958006858826,0.33170419931411743
0.8869979381561279,0.11300209164619446
0.15583068132400513,0.8441692590713501
0.44956129789352417,0.5504387021064758
0.11558885127305984,0.8844111561775208
0.10850398987531662,0.891495943069458
0.04691387712955475,0.9530860781669617
0.06852015852928162,0.931479811668396
0.9800681471824646,0.01993183232843876
0.37212514877319336,0.6278748512268066
0.43155401945114136,0.5684459805488586
0.09015210717916489,0.9098478555679321
0.5832175612449646,0.4167824685573578
0.3518041968345642,0.6481958031654358
0.10280945897102356,0.8971905708312988
0.9702011942863464,0.02979881316423416
0.9836996793746948,0.016300305724143982
0.6119034886360168,0.38809657096862793
0.9737733006477356,0.02622670866549015
0.3043104410171509,0.6956895589828491
0.902010440826416,0.09798955917358398
0.3990965485572815,0.6009033918380737
0.2575744390487671,0.7424255609512329
0.33170831203460693,0.6682916879653931
0.9847316741943359,0.015268288552761078
0.4058689475059509,0.5941310524940491
0.9480810761451721,0.051918890327215195
0.053833022713661194,0.9461669921875
0.17248854041099548,0.8275114893913269
0.9856656193733215,0.014334320090711117
0.07313460111618042,0.9268653988838196
0.4670538902282715,0.5329461097717285
0.840280294418335,0.15971973538398743
0.9771531820297241,0.022846857085824013
0.15831221640110016,0.841687798500061
0.03598320484161377,0.9640167951583862
0.07437624037265778,0.9256237745285034
0.18132677674293518,0.8186731934547424
0.07685348391532898,0.9231464862823486
0.21145598590373993,0.7885439395904541
0.9811459183692932,0.018854085355997086
0.03888402506709099,0.9611160159111023
0.13144636154174805,0.8685535788536072
0.9538090825080872,0.04619093984365463
0.9106002449989319,0.08939973264932632
0.25241464376449585,0.7475854158401489
0.9758627414703369,0.024137256667017937
0.04798737168312073,0.9520126581192017
0.9841330051422119,0.015866953879594803
0.7553822994232178,0.24461770057678223
0.9820887446403503,0.017911337316036224
0.5876511931419373,0.41234883666038513
0.10918144136667252,0.8908185958862305
0.9728432893753052,0.027156708762049675
0.8116133213043213,0.1883867084980011
0.1049196720123291,0.8950803279876709
0.9824519753456116,0.017548004165291786
0.18860682845115662,0.8113932013511658
0.16074681282043457,0.8392532467842102
0.08897393196821213,0.911026120185852
0.9643566608428955,0.0356433168053627
0.9836302399635315,0.01636974699795246
0.9861440658569336,0.013855905272066593
0.11260728538036346,0.8873926401138306
0.8923483490943909,0.10765165835618973
0.45655596256256104,0.543444037437439
0.9865468740463257,0.013453102670609951
0.9811291098594666,0.018870841711759567
0.20362037420272827,0.7963796854019165
0.8031225204467773,0.19687752425670624
0.08000437915325165,0.9199956059455872
0.08508367836475372,0.9149163365364075
0.05375561863183975,0.9462444186210632
0.44402000308036804,0.5559800267219543
0.07213295251131058,0.9278669953346252
0.9673517942428589,0.03264813870191574
0.05680587887763977,0.9431940913200378
0.07741587609052658,0.9225841164588928
0.9715009927749634,0.028498951345682144
0.8797155022621155,0.1202845349907875
0.15232132375240326,0.8476787209510803
0.11580996960401535,0.884190022945404
0.11297334730625153,0.8870266079902649
0.05232139304280281,0.9476785659790039
0.9806160926818848,0.01938394270837307
0.630804181098938,0.369195818901062
0.2638358473777771,0.7361641526222229
0.9638798832893372,0.03612011298537254
0.6390219330787659,0.36097806692123413
0.1083107516169548,0.8916893005371094
0.31894880533218384,0.6810511946678162
0.114314004778862,0.8856859803199768
0.08561355620622635,0.9143864512443542
0.15711630880832672,0.8428837060928345
0.08287631720304489,0.9171236157417297
0.07045216113328934,0.9295478463172913
0.22469423711299896,0.7753057479858398
0.9431087374687195,0.05689125880599022
0.9500669836997986,0.04993296414613724
0.2685414254665375,0.7314585447311401
0.12134736776351929,0.8786526322364807
0.0906849056482315,0.9093150496482849
0.09946731477975845,0.9005327224731445
0.956026554107666,0.04397346451878548
0.8017812371253967,0.19821874797344208
0.10162391513586044,0.8983760476112366
0.08579366654157639,0.914206326007843
0.657641589641571,0.34235844016075134
0.989009439945221,0.010990538634359837
0.11466096341609955,0.885339081287384
0.0714828222990036,0.92851722240448
0.10526071488857269,0.8947393298149109
0.05685482546687126,0.943145215511322
0.23440758883953094,0.7655923962593079
0.190953329205513,0.8090466260910034
0.13171255588531494,0.8682873845100403
0.8048675656318665,0.19513249397277832
0.0385979600250721,0.9614020586013794
0.8739127516746521,0.12608720362186432
0.25044459104537964,0.7495554089546204
0.2940296530723572,0.7059703469276428
0.9850832223892212,0.014916835352778435
0.9761905074119568,0.02380945533514023
0.9874656796455383,0.01253435853868723
0.0868457481265068,0.9131543040275574
0.1587195098400116,0.8412805199623108
0.9838592410087585,0.016140742227435112
0.8284823894500732,0.17151764035224915
0.6002090573310852,0.3997909128665924
0.38524508476257324,0.6147549152374268
0.5504648089408875,0.44953522086143494
0.19758039712905884,0.8024195432662964
0.19144409894943237,0.8085559010505676
0.32025229930877686,0.6797477006912231
0.06964249163866043,0.9303575754165649
0.932253897190094,0.06774609535932541
0.06439681351184845,0.9356032013893127
0.1749807447195053,0.8250192999839783
0.05104091763496399,0.9489591121673584
0.21719937026500702,0.7828006148338318
0.9848665595054626,0.015133378095924854
0.23216693103313446,0.7678329944610596
0.9849324822425842,0.015067561529576778
0.13055460155010223,0.8694454431533813
0.37760213017463684,0.6223978996276855
0.8934167623519897,0.10658320039510727
0.2692520022392273,0.7307479977607727
0.44554781913757324,0.5544521808624268
0.05920731648802757,0.9407926797866821
0.9276478290557861,0.07235211879014969
0.13772721588611603,0.8622727990150452
0.9795332551002502,0.020466815680265427
0.05565545707941055,0.9443445801734924
0.11176881194114685,0.8882311582565308
0.20085377991199493,0.799146294593811
0.9843698740005493,0.0156300850212574
0.09613817185163498,0.9038618206977844
0.11108241230249405,0.8889176249504089
0.9891645312309265,0.010835397988557816
0.9713770151138306,0.028622983023524284
0.034700214862823486,0.9652998447418213
0.1829468011856079,0.8170531392097473
0.30541667342185974,0.6945833563804626
0.08594571053981781,0.914054274559021
0.09619532525539398,0.9038046598434448
0.25533217191696167,0.7446678280830383
0.2885260581970215,0.7114739418029785
0.18039704859256744,0.819602906703949
0.1759844422340393,0.8240154981613159
0.042979273945093155,0.9570206999778748
0.39967769384384155,0.6003223061561584
0.6688714027404785,0.3311285674571991
0.9495638012886047,0.050436243414878845
